 	 nAnaka-mArgaH/kAvyam/
+0 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/0/
+0 	 shAnkara-darshanam/tattvam/sachchidAnandendraH/mUlAvidyA-nirAsaH/0/
+0 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sachchidAnandendraH/v1/0/
+० 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/0/
+०१ 	 shAnkara-darshanam/tattvam/appayyaH/nyAya-raxA-maNiH/01/
+०१ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/01/
+०१ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/
+०१ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/01/
+०१ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/01/
+०१ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/01/
+०१ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/01/
+०१ Pre-rAga 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/01_pre-rAga/
+01 SIDDHĀNTA - THEORY 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/01_siddhAnta_-_THEORY/
+०१ अद्वैत वेदान्त 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/01_advaita_vedAnta/
+०१ भगवद्गीता 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/01_bhagavadgItA/
+०१ वैष्णव मत 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/01_vaiShNava_mata/
